===== ANA535 Lab 2 Execution Started =====

--- Step 1: Simple Sine Wave Analysis ---
null device 
          1 
null device 
          1 
         freq     spec
184 0.1197917 538.0955
RStudioGD 
        2 

--- Step 2: Complex Wave Analysis ---
RStudioGD 
        2 
RStudioGD 
        2 

--- Step 3: Phase Shift Analysis ---
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 

--- Step 4: Amtrak Decomposition & STL ---
         Month Ridership PassengerMiles RidersReported
112 2000-04-01   1971493      473339131        1971493
113 2000-05-01   1992301      479675238        1992301
114 2000-06-01   2009763      512798584        2009703
115 2000-07-01   2053996      560162374        2053996
116 2000-08-01   2097471      554253868        2097471
117 2000-09-01   1823706      442884586        1823706
118 2000-10-01   1976997      461995030        1976997
119 2000-11-01   1981408      442234739        1981408
120 2000-12-01   2000153      461316720        2000153
121 2001-01-01   1683148      379384616        1683148
122 2001-02-01   1663404      366130333        1744350
123 2001-03-01   2007928      448551496        2007927
124 2001-04-01   2023792      455153892        2023778
125 2001-05-01   2047008      460481095        2047008
126 2001-06-01   2072913      524053764        2072912
127 2001-07-01   2126717      558930352        2126717
128 2001-08-01   2202638      557145023        2202638
129 2001-09-01   1707693      443716699        1707693
130 2001-10-01   1950716      452023942        1950716
131 2001-11-01   1973614      446042290        1973614
132 2001-12-01   1984729      478954252        1984729
133 2002-01-01   1759629      398407819        1759627
134 2002-02-01   1770595      397785030        1770595
135 2002-03-01   2019912      458878068        2019912
136 2002-04-01   2048398      453013133        2048398
137 2002-05-01   2068763      459568018        2069063
138 2002-06-01   1994267      494965152        1994267
139 2002-07-01   2075258      558930352        2126717
140 2002-08-01   2026560      510926144        2026560
141 2002-09-01   1734155      382213573        1734155
142 2002-10-01   1916771      399039747        1916769
143 2002-11-01   1858345      375945497        1858341
144 2002-12-01   1996352      448145963        1996351
145 2003-01-01   1778033      393225236        1778033
146 2003-02-01   1749489      389806796        1749489
147 2003-03-01   2066466      472223723        2066466
148 2003-04-01   2098899      483447450        2098899
149 2003-05-01   2104911      483779366        2104911
150 2003-06-01   2129671      516859070        2129671
151 2003-07-01   2223349      562976962        2223349
152 2003-08-01   2174360      552106903        2174360
153 2003-09-01   1931406      425345815        1931406
154 2003-10-01   2121470      462871250        2121470
155 2003-11-01   2076054      448111872        2076054
156 2003-12-01   2140677      489178276        2140677
157 2004-01-01   1831508      410224432        1831508
158 2004-02-01   1838006      389433211        1838006
159 2004-03-01   2132446      452512390        2132446
160 2004-04-01   2109144      470964328        2109144
161 2004-05-01   2196549      470495125        2196549
162 2004-06-01   2185162      510190745        2185162
163 2004-07-01   2246389      549315050        2246389
164 2004-08-01   2176306      505400416        2176306
165 2004-09-01   1918759      398890601        1918759
166 2004-10-01   2114084      436679571        2114084
167 2004-11-01   2157279      440169495        2157279
168 2004-12-01   2228712      476607133        2228712
169 2005-01-01   1839593      378281389        1839593
170 2005-02-01   1793393      351346783        1793393
171 2005-03-01   2257739      463483641        2257739
172 2005-04-01   2115206      430380706        2115206
173 2005-05-01   2170325      458958840        2170325
174 2005-06-01   2185873      503012485        2185873
175 2005-07-01   2241162      541547699        2241162
176 2005-08-01   2193906      505646426        2193906
177 2005-09-01   2077231      433605236        2077231
178 2005-10-01   2120981      432277606        2120981
179 2005-11-01   2076685      435809076        2076685
180 2005-12-01   2004402      447019776        2004402
181 2006-01-01   1718884      363749319        1718884
182 2006-02-01   1689593      347336749        1689593
183 2006-03-01   2033850      429878782        2033850
184 2006-04-01   2071622      445432636        2071622
185 2006-05-01   2115474      457532893        2115474
186 2006-06-01   2191444      510543718        2191444
187 2006-07-01   2219010      542292373        2219010
188 2006-08-01   2211471      524610755        2211471
189 2006-09-01   1938601      425032855        1938601
190 2006-10-01   2135602      450856626        2135602
191 2006-11-01   2154199      451448118        2154199
192 2006-12-01   2068565      461087599        2068565
193 2007-01-01   1797382      377438027        1797382
194 2007-02-01   1778662      360210778        1778662
195 2007-03-01   2174315      458762486        2174315
196 2007-04-01   2207139      470310578        2207139
197 2007-05-01   2295604      492429243        2295604
198 2007-06-01   2291449      540655312        2291449
199 2007-07-01   2414051      578132653        2414051
200 2007-08-01   2429470      563985564        2429470
201 2007-09-01   2101002      448262939        2101002
202 2007-10-01   2336370      482614204        2336370
203 2007-11-01   2413851      502989644        2413851
204 2007-12-01   2311615      508458928        2311615
205 2008-01-01   2005038      416159418        2005038
206 2008-02-01   2029448      395820594        2029448
207 2008-03-01   2423532      503824519        2423532
208 2008-04-01   2320130      473706915        2320130
209 2008-05-01   2577189      547935743        2577189
210 2008-06-01   2560067      575573307        2560067
211 2008-07-01   2750278      639498668        2750278
212 2008-08-01   2683564      614872850        2683564
213 2008-09-01   2305321      498230991        2305321
214 2008-10-01   2439526      517446138        2439526
215 2008-11-01   2325788      484411027        2325788
216 2008-12-01   2284620      511026025        2284620
217 2009-01-01   1978503      419669287        1978503
218 2009-02-01   1849331      376483763        1849331
219 2009-03-01   2180182      455685352        2180182
220 2009-04-01   2266655      469521658        2266655
221 2009-05-01   2325658      493253866        2325658
222 2009-06-01   2347829      539153177        2347829
223 2009-07-01   2519869      592141536        2519869
224 2009-08-01   2485223      577933249        2485223
225 2009-09-01   2163752      460716494        2163752
226 2009-10-01   2377710      492912352        2377710
227 2009-11-01   2389841      498792767        2389841
228 2009-12-01   2394671      537832566        2394671
229 2010-01-01   2032586      440781178        2032586
230 2010-02-01   1951410      405789981        1951410
231 2010-03-01   2473551      538367417        2473551
232 2010-04-01   2445765      519946054        2445765
233 2010-05-01   2490611      542841299        2490611
234 2010-06-01   2566473      600985284        2566473
235 2010-07-01   2766812      665368163        2766812
236 2010-08-01   2541159      593172513        2541159
237 2010-09-01   2286215      495238850        2286215
238 2010-10-01   2541170      530848841        2541170
239 2010-11-01   2541087      528447657        2541087
240 2010-12-01   2504249      557918229        2504249
241 2011-01-01   2126429      456244881        2126429
242 2011-02-01   2099010      436082132        2099010
243 2011-03-01   2610567      565895720        2610567
244 2011-04-01   2688955      572377450        2688955
245 2011-05-01   2691371      582908029        2691371
246 2011-06-01   2812202      591206531        2812202
247 2011-07-01   2890763      627669522        2890763
248 2011-08-01   2719462      576671549        2719462
249 2011-09-01   2521110      505977556        2521110
250 2011-10-01   2389179      543240523        2389179
 [ reached 'max' / getOption("max.print") -- omitted 152 rows ]
'data.frame':	402 obs. of  4 variables:
 $ Month         : Date, format: "1991-01-01" "1991-02-01" "1991-03-01" "1991-04-01" ...
 $ Ridership     : int  1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 $ PassengerMiles: int  496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ RidersReported: int  3095646 2888374 3239288 3137456 3187129 3125954 3226855 3236603 2995918 3031065 ...
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
RStudioGD 
        2 
===== ANA535 Lab 2 Execution Completed =====
